unidade;ano;mes;tipo_procedimento;qtde_procedimento
HJK;2022;1;CURETAGEM;21
HJK;2022;1;FORCEPS CESAREA;1
HJK;2022;1;PARTO GEMELAR CESARIANA;1
HJK;2022;1;PARTO NORMAL;100
HJK;2022;2;CESAREAS;55
HJK;2022;2;CIRURGIA GINECOLÓGICA;4
HJK;2022;2;CURETAGEM;14
HJK;2022;2;FORCEPS NORMAL;3
HJK;2022;2;PARTO NORMAL;84
HJK;2022;3;CESAREAS;49
HJK;2022;3;CIRURGIA GINECOLÓGICA;11
HJK;2022;3;CURETAGEM;18
HJK;2022;3;FORCEPS NORMAL;3
HJK;2022;3;PARTO GEMELAR CESARIANA;2
HJK;2022;3;PARTO NORMAL;120
HJK;2022;4;CESAREAS;65
HJK;2022;4;CIRURGIA GINECOLÓGICA;5
HJK;2022;4;CURETAGEM;9
HJK;2022;4;FORCEPS NORMAL;4
HJK;2022;4;PARTO NORMAL;117
HJK;2022;5;CESAREAS;49
HJK;2022;5;CIRURGIA GINECOLÓGICA;49
HJK;2022;5;CURETAGEM;14
HJK;2022;5;FORCEPS NORMAL;1
HJK;2022;5;PARTO NORMAL;109
HJK;2022;6;CESAREAS;57
HJK;2022;6;CIRURGIA GINECOLÓGICA;31
HJK;2022;6;CURETAGEM;20
HJK;2022;6;FORCEPS NORMAL;1
HJK;2022;6;PARTO NORMAL;102
HJK;2022;7;CESAREAS;52
HJK;2022;7;CIRURGIA GINECOLÓGICA;14
HJK;2022;7;CURETAGEM;15
HJK;2022;7;FORCEPS NORMAL;1
HJK;2022;7;PARTO GEMELAR CESARIANA;2
HJK;2022;7;PARTO NORMAL;93
HJK;2022;8;CESAREAS;43
HJK;2022;8;CIRURGIA GINECOLÓGICA;16
HJK;2022;8;CURETAGEM;12
HJK;2022;8;FORCEPS NORMAL;4
HJK;2022;8;PARTO NORMAL;111
HJK;2022;9;CESAREAS;60
HJK;2022;9;CIRURGIA GINECOLÓGICA;9
HJK;2022;9;CURETAGEM;20
HJK;2022;9;PARTO GEMELAR CESARIANA;2
HJK;2022;9;PARTO NORMAL;110
HJK;2022;10;CESAREAS;46
HJK;2022;10;CIRURGIA GINECOLÓGICA;17
HJK;2022;10;CURETAGEM;15
HJK;2022;10;PARTO GEMELAR CESARIANA;1
HJK;2022;10;PARTO NORMAL;90
HJK;2022;11;CESAREAS;49
HJK;2022;11;CIRURGIA GINECOLÓGICA;16
HJK;2022;11;CURETAGEM;12
HJK;2022;11;PARTO NORMAL;81
HJK;2022;12;CESAREAS;66
HJK;2022;12;CIRURGIA GINECOLÓGICA;4
HJK;2022;12;CURETAGEM;15
HJK;2022;12;PARTO GEMELAR CESARIANA;3
HJK;2022;12;PARTO NORMAL;95
HJK;2023;1;CESAREAS;48
HJK;2023;1;CIRURGIA GINECOLÓGICA;9
HJK;2023;1;CURETAGEM;21
HJK;2023;1;FORCEPS NORMAL;1
HJK;2023;1;PARTO GEMELAR CESARIANA;1
HJK;2023;1;PARTO GEMELAR NORMAL;1
HJK;2023;1;PARTO NORMAL;75
HJK;2023;2;CESAREAS;56
HJK;2023;2;CIRURGIA GINECOLÓGICA;3
HJK;2023;2;CURETAGEM;9
HJK;2023;2;PARTO GEMELAR CESARIANA;1
HJK;2023;2;PARTO GEMELAR NORMAL;1
HJK;2023;2;PARTO NORMAL;84
HJK;2023;3;CESAREAS;62
HJK;2023;3;CIRURGIA GINECOLÓGICA;16
HJK;2023;3;CURETAGEM;10
HJK;2023;3;PARTO GEMELAR CESARIANA;4
HJK;2023;3;PARTO GEMELAR NORMAL;2
HJK;2023;3;PARTO NORMAL;91
HJK;2023;4;CESAREAS;45
HJK;2023;4;CIRURGIA GINECOLÓGICA;5
HJK;2023;4;CURETAGEM;15
HJK;2023;4;PARTO NORMAL;103
HJK;2023;5;CESAREAS;58
HJK;2023;5;CIRURGIA GINECOLÓGICA;1
HJK;2023;5;CURETAGEM;14
HJK;2023;5;PARTO GEMELAR CESARIANA;1
HJK;2023;5;PARTO NORMAL;107
HJK;2023;6;CESAREAS;55
HJK;2023;6;CIRURGIA GINECOLÓGICA;3
HJK;2023;6;CURETAGEM;16
HJK;2023;6;PARTO GEMELAR CESARIANA;2
HJK;2023;6;PARTO NORMAL;102
HJK;2023;7;CESAREAS;59
HJK;2023;7;CIRURGIA GINECOLÓGICA;12
HJK;2023;7;CURETAGEM;16
HJK;2023;7;PARTO GEMELAR CESARIANA;2
HJK;2023;7;PARTO NORMAL;101
HJK;2023;8;CESAREAS;70
HJK;2023;8;CIRURGIA GINECOLÓGICA;12
HJK;2023;8;CURETAGEM;17
HJK;2023;8;PARTO GEMELAR CESARIANA;2
HJK;2023;8;PARTO NORMAL;102
HJK;2023;9;CESAREAS;71
HJK;2023;9;CIRURGIA GINECOLÓGICA;8
HJK;2023;9;CURETAGEM;22
HJK;2023;9;PARTO GEMELAR CESARIANA;3
HJK;2023;9;PARTO NORMAL;94
HJK;2023;10;CESAREAS;39
HJK;2023;10;CIRURGIA GINECOLÓGICA;10
HJK;2023;10;CURETAGEM;14
HJK;2023;10;FORCEPS NORMAL;3
HJK;2023;10;PARTO GEMELAR NORMAL;1
HJK;2023;10;PARTO NORMAL;82
HJK;2023;11;CESAREAS;55
HJK;2023;11;CIRURGIA GINECOLÓGICA;11
HJK;2023;11;CURETAGEM;5
HJK;2023;11;PARTO NORMAL;106
HJK;2023;12;CESAREAS;44
HJK;2023;12;CIRURGIA GINECOLÓGICA;23
HJK;2023;12;CURETAGEM;8
HJK;2023;12;PARTO GEMELAR NORMAL;1
HJK;2023;12;PARTO NORMAL;92
HJK;2024;1;CESAREAS;65
HJK;2024;1;CIRURGIA GINECOLÓGICA;7
HJK;2024;1;CURETAGEM;16
HJK;2024;1;PARTO GEMELAR CESARIANA;1
HJK;2024;1;PARTO NORMAL;113
HJK;2024;2;CESAREAS;65
HJK;2024;2;CIRURGIA GINECOLÓGICA;12
HJK;2024;2;CURETAGEM;6
HJK;2024;2;PARTO GEMELAR CESARIANA;1
HJK;2024;2;PARTO NORMAL;107
HJK;2024;3;CESAREAS;54
HJK;2024;3;CIRURGIA GINECOLÓGICA;12
HJK;2024;3;CURETAGEM;6
HJK;2024;3;PARTO GEMELAR CESARIANA;3
HJK;2024;3;PARTO GEMELAR NORMAL;1
HJK;2024;3;PARTO NORMAL;117
HJK;2024;4;CESAREAS;59
HJK;2024;4;CIRURGIA GINECOLÓGICA;12
HJK;2024;4;CURETAGEM;3
HJK;2024;4;PARTO GEMELAR CESARIANA;6
HJK;2024;4;PARTO NORMAL;93
HJK;2024;5;CESAREAS;73
HJK;2024;5;CIRURGIA GINECOLÓGICA;16
HJK;2024;5;CURETAGEM;11
HJK;2024;5;PARTO GEMELAR CESARIANA;2
HJK;2024;5;PARTO NORMAL;93
HJK;2024;6;CESAREAS;45
HJK;2024;6;CIRURGIA GINECOLÓGICA;13
HJK;2024;6;CURETAGEM;6
HJK;2024;6;PARTO NORMAL;98
HJK;2024;7;CESAREAS;68
HJK;2024;7;CIRURGIA GINECOLÓGICA;8
HJK;2024;7;CURETAGEM;12
HJK;2024;7;FORCEPS NORMAL;2
HJK;2024;7;PARTO GEMELAR NORMAL;1
HJK;2024;7;PARTO NORMAL;102
HJK;2024;8;CESAREAS;66
HJK;2024;8;CIRURGIA GINECOLÓGICA;8
HJK;2024;8;CURETAGEM;20
HJK;2024;8;PARTO GEMELAR CESARIANA;3
HJK;2024;8;PARTO NORMAL;100
HJK;2024;9;CESAREAS;60
HJK;2024;9;CIRURGIA GINECOLÓGICA;34
HJK;2024;9;CURETAGEM;17
HJK;2024;9;FORCEPS NORMAL;4
HJK;2024;9;PARTO NORMAL;86
HJK;2024;10;CESAREAS;55
HJK;2024;10;CIRURGIA GINECOLÓGICA;5
HJK;2024;10;CURETAGEM;12
HJK;2024;10;FORCEPS NORMAL;3
HJK;2024;10;PARTO GEMELAR CESARIANA;1
HJK;2024;10;PARTO GEMELAR NORMAL;1
HJK;2024;10;PARTO NORMAL;95
HJK;2024;11;CESAREAS;49
HJK;2024;11;CIRURGIA GINECOLÓGICA;29
HJK;2024;11;CURETAGEM;13
HJK;2024;11;PARTO GEMELAR CESARIANA;1
HJK;2024;11;PARTO NORMAL;97
HJK;2024;12;CESAREAS;72
HJK;2024;12;CIRURGIA GINECOLÓGICA;7
HJK;2024;12;CURETAGEM;18
HJK;2024;12;FORCEPS CESAREA;1
HJK;2024;12;FORCEPS NORMAL;2
HJK;2024;12;PARTO GEMELAR CESARIANA;3
HJK;2024;12;PARTO GEMELAR NORMAL;1
HJK;2024;12;PARTO NORMAL;96
HJK;2025;1;CESAREAS;67
HJK;2025;1;CIRURGIA GINECOLÓGICA;16
HJK;2025;1;CURETAGEM;14
HJK;2025;1;PARTO GEMELAR CESARIANA;2
HJK;2025;1;PARTO GEMELAR NORMAL;1
HJK;2025;1;PARTO NORMAL;129
HJK;2025;2;CESAREAS;45
HJK;2025;2;CIRURGIA GINECOLÓGICA;31
HJK;2025;2;CURETAGEM;17
HJK;2025;2;FORCEPS NORMAL;2
HJK;2025;2;PARTO GEMELAR CESARIANA;3
HJK;2025;2;PARTO NORMAL;111
HJK;2025;3;CESAREAS;36
HJK;2025;3;CIRURGIA GINECOLÓGICA;22
HJK;2025;3;PARTO GEMELAR CESARIANA;1
HJK;2025;3;PARTO NORMAL;87
HJK;2025;4;CESAREAS;48
HJK;2025;4;CIRURGIA GINECOLÓGICA;37
HJK;2025;4;CURETAGEM;5
HJK;2025;4;PARTO GEMELAR CESARIANA;1
HJK;2025;4;PARTO NORMAL;78
HJK;2025;5;CESAREAS;74
HJK;2025;5;CIRURGIA GINECOLÓGICA;39
HJK;2025;5;CURETAGEM;7
HJK;2025;5;FORCEPS CESAREA;1
HJK;2025;5;PARTO GEMELAR CESARIANA;2
HJK;2025;5;PARTO NORMAL;127
HJK;2025;6;CESAREAS;64
HJK;2025;6;CIRURGIA GINECOLÓGICA;81
HJK;2025;6;CURETAGEM;6
HJK;2025;6;PARTO GEMELAR CESARIANA;1
HJK;2025;6;PARTO NORMAL;130
HJK;2025;7;CESAREAS;82
HJK;2025;7;CIRURGIA GINECOLÓGICA;54
HJK;2025;7;CURETAGEM;6
HJK;2025;7;PARTO GEMELAR CESARIANA;2
HJK;2025;7;PARTO GEMELAR NORMAL;1
HJK;2025;7;PARTO NORMAL;126
HJK;2025;8;CESAREAS;75
HJK;2025;8;CIRURGIA GINECOLÓGICA;22
HJK;2025;8;CURETAGEM;7
HJK;2025;8;PARTO GEMELAR CESARIANA;3
HJK;2025;8;PARTO NORMAL;92
HJK;2025;9;CESAREAS;57
HJK;2025;9;CIRURGIA GINECOLÓGICA;31
HJK;2025;9;CURETAGEM;2
HJK;2025;9;PARTO GEMELAR CESARIANA;1
HJK;2025;9;PARTO NORMAL;118
HJK;2025;10;CESAREAS;70
HJK;2025;10;CIRURGIA GINECOLÓGICA;58
HJK;2025;10;CURETAGEM;7
HJK;2025;10;PARTO GEMELAR CESARIANA;1
HJK;2025;10;PARTO NORMAL;105
HJK;2025;11;CESAREAS;43
HJK;2025;11;CIRURGIA GINECOLÓGICA;57
HJK;2025;11;CURETAGEM;48
HJK;2025;11;PARTO GEMELAR CESARIANA;2
HJK;2025;11;PARTO NORMAL;92
HJK;2025;12;CESAREAS;61
HJK;2025;12;CIRURGIA GINECOLÓGICA;59
HJK;2025;12;CURETAGEM;69
HJK;2025;12;PARTO GEMELAR CESARIANA;4
HJK;2025;12;PARTO GEMELAR NORMAL;4
HJK;2025;12;PARTO NORMAL;93
HJK;2026;1;CESAREAS;54
HJK;2026;1;CIRURGIA GINECOLÓGICA;62
HJK;2026;1;CURETAGEM;5
HJK;2026;1;PARTO GEMELAR CESARIANA;1
HJK;2026;1;PARTO GEMELAR NORMAL;1
HJK;2026;1;PARTO NORMAL;98
HJK;2026;2;CESAREAS;12
HJK;2026;2;CIRURGIA GINECOLÓGICA;32
HJK;2026;2;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
HJK;2026;2;COLPOPLASTIA ANTERIOR;1
HJK;2026;2;CURETAGEM;12
HJK;2026;2;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
HJK;2026;2;EXCISÃO TIPO 3 DO COLO UTERINO;1
HJK;2026;2;HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL);2
HJK;2026;2;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;1
HJK;2026;2;OOFORECTOMIA / OOFOROPLASTIA;1
HJK;2026;2;OPERAÇÃO CESARIANA;6
HJK;2026;2;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;1
HJK;2026;2;PARTO GEMELAR CESARIANA;1
HJK;2026;2;PARTO NORMAL;9
HJK;2026;2;PARTO NORMAL;50
HJK;2026;3;CERCLAGEM DE COLO DO UTERO;2
HJK;2026;3;COLPOPLASTIA ANTERIOR;1
HJK;2026;3;ESVAZIAMENTO DE UTERO POS-ABORTO POR ASPIRACAO MANUAL INTRA-UTERINA (AMIU);9
HJK;2026;3;HISTERECTOMIA (POR VIA VAGINAL);1
HJK;2026;3;HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL);1
HJK;2026;3;HISTERECTOMIA TOTAL;1
HJK;2026;3;HISTERECTOMIA VIDEOLAPAROSCOPICA;1
HJK;2026;3;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;2
HJK;2026;3;LAQUEADURA TUBARIA;5
HJK;2026;3;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;7
HJK;2026;3;MIOMECTOMIA VIDEOLAPAROSCOPICA;1
HJK;2026;3;OOFORECTOMIA / OOFOROPLASTIA;1
HJK;2026;3;OPERAÇÃO CESARIANA;41
HJK;2026;3;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;8
HJK;2026;3;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;9
HJK;2026;3;PARTO NORMAL;92
HJK;2026;3;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);1
HJK;2026;3;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;8
HJK;2026;3;SALPINGECTOMIA UNI / BILATERAL;2
HJK;2026;3;SALPINGOPLASTIA VIDEOLAPAROSCOPICA;1
HRAD;2019;1;CESAREAS;68
HRAD;2019;1;CIRURGIA GINECOLÓGICA;60
HRAD;2019;1;CURETAGEM;8
HRAD;2019;1;PARTO GEMELAR CESARIANA;4
HRAD;2019;1;PARTO NORMAL;62
HRAD;2019;2;CESAREAS;62
HRAD;2019;2;CIRURGIA GINECOLÓGICA;73
HRAD;2019;2;CURETAGEM;12
HRAD;2019;2;PARTO GEMELAR CESARIANA;1
HRAD;2019;2;PARTO GEMELAR NORMAL;1
HRAD;2019;2;PARTO NORMAL;58
HRAD;2019;3;CESAREAS;66
HRAD;2019;3;CIRURGIA GINECOLÓGICA;67
HRAD;2019;3;CURETAGEM;15
HRAD;2019;3;FORCEPS NORMAL;4
HRAD;2019;3;PARTO GEMELAR CESARIANA;6
HRAD;2019;3;PARTO GEMELAR NORMAL;2
HRAD;2019;3;PARTO NORMAL;48
HRAD;2019;4;CESAREAS;53
HRAD;2019;4;CIRURGIA GINECOLÓGICA;41
HRAD;2019;4;CURETAGEM;10
HRAD;2019;4;PARTO GEMELAR CESARIANA;1
